,Day,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio,Day.1
0,2020-11-09,0.0,0.0,0.0,0.7562761116779244,0.0,0.1443305848873937,2020-11-09
1,2020-11-10,0.009726660718630877,0.011249845469155669,0.00030743786125727966,0.798643123645544,0.009726660718630877,0.229313260913548,2020-11-10
2,2020-11-11,0.018517316895125317,0.021263444183459015,0.0005451328743589709,0.8371524959226685,0.018517316895125317,0.2948743958618403,2020-11-11
3,2020-11-12,0.027739476032119376,0.03115341822227718,0.0007557847422574766,0.877791761928522,0.027739476032119403,0.3413698108087377,2020-11-12
4,2020-11-13,0.034989050206829415,0.03993077018172828,0.0009906331084956754,0.909315678549885,0.034989050206829436,0.4012225318268037,2020-11-13
5,2020-11-14,0.04269446021575149,0.0505624922734578,0.0012041316232576753,0.9429322529956286,0.04269446021575152,0.493348038827123,2020-11-14
6,2020-11-15,0.04654392083705086,0.058968970206453225,0.0014717164284260478,0.9586979348967448,0.04654392083705086,0.613418805870845,2020-11-15
7,2020-11-16,0.056051585692270256,0.06774632216590433,0.0018190073457722312,1.0,0.056051585692270256,0.609656214229962,2020-11-16
8,2020-11-17,0.0665212101549193,0.07590555074792929,0.11562225565450815,0.4521257977792507,0.06652121015491932,0.5716280330049957,2020-11-17
9,2020-11-18,0.07939005596560955,0.08332303127704291,0.12221081982006345,0.4762844525204984,0.07939005596560958,0.472539700582705,2020-11-18
10,2020-11-19,0.08826182172114527,0.09370750401780197,0.12987399317658746,0.4762918997013681,0.0882618217211453,0.5198845432206339,2020-11-19
11,2020-11-20,0.0962754481304242,0.10149585857337126,0.13493248465301508,0.486144519991957,0.09627544813042424,0.5277468923617024,2020-11-20
12,2020-11-21,0.10248195311866333,0.10841884040054398,0.14136448324107825,0.4805665815205654,0.10248195311866334,0.5512557839029189,2020-11-21
13,2020-11-22,0.11102765836645306,0.1163308196315985,0.14942761048192307,0.4771334311396421,0.1110276583664532,0.5507224201502838,2020-11-22
14,2020-11-23,0.11910779463054587,0.12449004821362344,0.15796185777867605,0.4690830286195161,0.11910779463054585,0.5630016083434146,2020-11-23
15,2020-11-24,0.12654716522021253,0.13413277290147116,0.1656748474553112,0.462298646847236,0.12654716522021256,0.6128616202838737,2020-11-24
16,2020-11-25,0.13469867791386164,0.1417975027815552,0.17385611054099098,0.4564526098645358,0.13469867791386167,0.6129332787952437,2020-11-25
17,2020-11-26,0.1428096358179901,0.15008035603906542,0.1802169429574668,0.4599081017880682,0.1428096358179902,0.6244544953307472,2020-11-26
18,2020-11-27,0.15023927325817174,0.15762146124366425,0.18697772925826345,0.4581878030071717,0.15023927325817185,0.6337360150198892,2020-11-27
19,2020-11-28,0.15528104469137805,0.16454444307083696,0.19026560638559825,0.4637136112124756,0.15528104469137807,0.6701669231774243,2020-11-28
20,2020-11-29,0.1611176899991889,0.1729509210038324,0.19860912834249714,0.4463467854243777,0.16111768999918893,0.7175034778982088,2020-11-29
21,2020-11-30,0.16942817746775896,0.1799975275064903,0.2077952577709901,0.43601009837725935,0.16942817746775904,0.7027313970250724,2020-11-30
22,2020-12-01,0.17622029361667613,0.1863023859562369,0.21908648255503635,0.4077331526150776,0.17622029361667615,0.6998077284693744,2020-12-01
23,2020-12-02,0.1820455835834212,0.19273086908146864,0.22687206172669055,0.3933526463557221,0.18204558358342124,0.7133097867574598,2020-12-02
24,2020-12-03,0.18858139346256791,0.19953022623315614,0.23390327947951906,0.3861586696356095,0.188581393462568,0.7216277324229328,2020-12-03
25,2020-12-04,0.1936361424284208,0.2058350846829027,0.2393489149293818,0.3804913649937817,0.19363614242842084,0.7436837574039616,2020-12-04
26,2020-12-05,0.19876226782383,0.2120163184571641,0.2468469827678232,0.3644203486770083,0.19876226782383,0.7622877914241464,2020-12-05
27,2020-12-06,0.20294103333603694,0.21770305352948446,0.2539365567813533,0.3461673083654183,0.20294103333603705,0.7866524157701358,2020-12-06
28,2020-12-07,0.20939735582772329,0.22512053405859814,0.2604681880096388,0.3411851443636012,0.2093973558277233,0.8034152785712383,2020-12-07
29,2020-12-08,0.21436450644821156,0.23080726913091856,0.2676203882541657,0.3262237579964105,0.2143645064482116,0.8156592259740885,2020-12-08
30,2020-12-09,0.21937383404980126,0.2362467548522685,0.27473700541289897,0.3116570722153129,0.21937383404980132,0.8235186604449645,2020-12-09
31,2020-12-10,0.22408143401735747,0.2416862405736185,0.2812558267302987,0.2988330267577209,0.2240814340173575,0.8353162729787043,2020-12-10
32,2020-12-11,0.227874117933328,0.2461367288910867,0.28567951595616736,0.2928305989767574,0.22787411793332796,0.8455714591997427,2020-12-11
